Hafta,Eski Tarih,Tarih,Makine Grubu,Makine,Net Çevrim,Toplam Üretilen,Sağlam Üretim,Toplam Tamir,Süre,NET ÇEVRİM ÜRETİM DAKİKASI
44,3.11.2018,40,SON TALAŞ,SON TALAŞ 15,123,225,183,30,116,27675
44,3.11.2018,40,SON TALAŞ,SON TALAŞ 15,136,125,82,20,62,17000
44,3.11.2018,40,SON TALAŞ,SON TALAŞ 15,90,,,,1,0
44,3.11.2018,40,SON TALAŞ,SON TALAŞ 16,102,261,231,30,101,26622
44,3.11.2018,40,SON TALAŞ,SON TALAŞ 16,121,137,122,12,79,16577
44,3.11.2018,40,SON TALAŞ,SON TALAŞ 16,123,13,10,3,5,1599
44,3.11.2018,40,SON TALAŞ,SON TALAŞ 16,133,155,124,26,73,20615
44,3.11.2018,40,SON TALAŞ,SON TALAŞ 16,90,,,,1,0
44,3.11.2018,40,SON TALAŞ,SON TALAŞ 17,121,289,244,31,176,34969
44,3.11.2018,40,SON TALAŞ,SON TALAŞ 17,123,55,51,4,10,6765
44,3.11.2018,40,SON TALAŞ,SON TALAŞ 17,128,39,34,3,8,4992
44,3.11.2018,40,SON TALAŞ,SON TALAŞ 17,133,123,96,21,77,16359
44,3.11.2018,40,SON TALAŞ,SON TALAŞ 17,90,,,,1,0
44,3.11.2018,40,SON TALAŞ,SON TALAŞ 18,123,182,164,16,82,22386
44,3.11.2018,40,SON TALAŞ,SON TALAŞ 18,138,190,159,26,82,26220
44,3.11.2018,40,SON TALAŞ,SON TALAŞ 18,148,153,131,17,85,22644
44,3.11.2018,40,SON TALAŞ,SON TALAŞ 18,90,,,,1,0
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 01,108,95,70,20,62,10260
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 01,128,350,269,53,214,44800
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 01,130,52,42,5,19,6760
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 01,90,,,,1,0
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 02,102,278,238,26,159,28356
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 02,122,22,22,,12,2684
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 02,90,,,,1,0
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 02,93,357,310,40,90,33201
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 03,124,416,357,46,190,51584
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 03,161,100,86,13,46,16100
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 03,90,,,,,0
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 04,114,203,187,12,121,23142
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 04,133,198,190,,84,26334
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 04,174,85,48,24,74,14790
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 04,90,,,,1,0
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 05,123,45,43,,50,5535
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 05,128,431,305,31,253,55168
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 05,90,1,1,,,90
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 06,120,41,39,,3,4920
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 06,128,29,13,9,39,3712
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 06,130,155,130,18,59,20150
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 06,132,33,26,4,14,4356
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 06,138,123,86,16,136,16974
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 06,161,73,64,6,34,11753
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 06,85,39,19,11,12,3315
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 06,90,1,1,,4,90
"45,4.11.2018,40,SON TALAŞ,SON TALAŞ 07,90,,,,""1,440"",0"
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 08,127,264,229,22,113,33528
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 08,148,221,163,31,118,32708
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 08,90,,,,,0
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 09,163,436,362,38,225,71068
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 10,102,623,495,128,267,63546
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 10,90,,,,,0
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 11,101,72,46,21,30,7272
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 11,102,334,269,63,142,34068
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 11,122,165,139,19,105,20130
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 11,90,38,38,,9,3420
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 12,121,264,217,33,204,31944
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 12,123,23,23,,9,2829
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 12,131,153,110,40,72,20043
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 12,163,49,40,7,15,7987
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 12,90,2,2,,2,180
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 13,141,538,444,66,218,75858
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 14,127,50,38,7,48,6350
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 14,131,448,353,64,192,58688
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 14,90,,,,1,0
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 15,123,280,233,26,122,34440
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 15,161,195,158,26,115,31395
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 15,90,,,,,0
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 16,114,56,28,20,37,6384
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 16,123,173,154,12,76,21279
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 16,133,189,169,15,95,25137
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 16,136,39,25,7,52,5304
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 16,138,39,39,,44,5382
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 16,90,,,,2,0
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 17,128,424,368,40,202,54272
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 17,175,65,31,29,70,11375
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 17,90,,,,,0
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 18,148,42,31,8,9,6216
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 18,159,399,268,91,242,63441
45,4.11.2018,40,SON TALAŞ,SON TALAŞ 18,90,,,,1,0
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 01,108,19,17,2,6,2052
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 01,161,421,346,48,211,67781
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 01,90,,,,,0
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 02,122,561,446,72,158,68442
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 02,130,25,16,6,18,3250
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 02,90,,,,1,0
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 03,124,69,52,10,25,8556
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 03,133,300,242,54,174,39900
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 03,90,,,,1,0
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 03,93,163,135,18,78,15159
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 04,127,43,37,4,33,5461
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 04,161,30,30,,26,4830
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 04,169,47,24,6,52,7943
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 04,174,272,212,41,179,47328
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 04,90,,,,1,0
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 05,121,122,116,,52,14762
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 05,128,337,93,55,266,43136
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 05,90,,,,1,0
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 06,121,149,122,25,134,18029
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 06,128,31,31,,24,3968
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 06,161,169,115,40,381,27209
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 06,90,1,1,,,90
"45,5.11.2018,40,SON TALAŞ,SON TALAŞ 07,90,,,,""1,440"",0"
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 08,127,167,157,4,69,21209
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 08,146,131,100,30,64,19126
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 08,148,198,165,23,107,29304
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 08,90,,,,1,0
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 09,163,429,325,71,233,69927
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 10,102,650,511,138,209,66300
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 10,90,,,,2,0
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 11,102,101,77,17,46,10302
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 11,161,350,304,35,168,56350
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 11,90,,,,1,0
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 12,104,21,19,2,6,2184
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 12,121,190,159,30,50,22990
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 12,131,19,16,3,1,2489
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 12,163,244,212,29,174,39772
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 12,90,,,,1,0
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 13,114,25,23,,19,2850
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 13,141,520,409,75,195,73320
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 13,90,,,,,0
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 14,114,211,193,8,103,24054
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 14,127,50,29,17,11,6350
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 14,136,89,62,11,61,12104
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 14,138,107,103,,55,14766
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 14,159,33,25,8,6,5247
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 14,163,25,21,4,11,4075
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 14,90,,,,1,0
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 15,123,183,168,6,103,22509
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 15,161,67,58,5,18,10787
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 15,163,192,146,28,131,31296
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 15,90,,,,1,0
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 16,114,430,387,33,191,49020
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 16,123,113,103,9,64,13899
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 16,90,,,,1,0
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 17,114,71,59,10,31,8094
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 17,121,26,26,,8,3146
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 17,123,76,72,3,67,9348
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 17,127,77,70,7,57,9779
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 17,136,19,-5,24,17,2584
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 17,175,166,130,24,141,29050
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 17,90,,,,2,0
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 18,123,189,152,24,89,23247
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 18,131,63,49,6,67,8253
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 18,138,21,17,3,20,2898
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 18,148,35,18,3,23,5180
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 18,159,90,64,21,15,14310
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 18,169,73,65,6,54,12337
45,5.11.2018,40,SON TALAŞ,SON TALAŞ 18,90,,,,2,0
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 01,130,491,386,83,183,63830
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 01,161,42,36,4,2,6762
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 01,90,,,,,0
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 02,121,52,45,4,55,6292
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 02,122,220,186,15,82,26840
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 02,128,179,17,22,164,22912
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 02,161,21,16,4,13,3381
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 02,90,,,,2,0
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 03,133,470,380,73,266,62510
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 04,127,190,169,15,90,24130
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 04,133,99,73,9,52,13167
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 04,146,202,177,19,108,29492
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 04,90,,,,1,0
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 05,120,138,105,33,36,16560
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 05,121,255,213,35,159,30855
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 05,128,75,65,1,12,9600
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 05,130,69,61,5,27,8970
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 05,90,,,,1,0
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 06,161,457,371,67,179,73577
"45,6.11.2018,40,SON TALAŞ,SON TALAŞ 07,90,,,,""1,440"",0"
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 08,114,145,118,16,58,16530
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 08,123,71,45,10,31,8733
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 08,127,192,174,7,57,24384
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 08,141,107,107,,56,15087
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 08,148,9,5,4,2,1332
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 08,175,14,9,5,35,2450
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 08,90,,,,2,0
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 09,123,189,165,20,86,23247
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 09,148,52,36,8,37,7696
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 09,163,54,37,6,21,8802
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 09,174,113,89,10,75,19662
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 09,175,50,44,5,20,8750
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 09,90,,,,1,0
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 10,102,628,483,145,237,64056
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 11,102,451,389,43,214,46002
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 11,120,143,125,15,27,17160
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 11,90,,,,,0
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 12,104,609,524,54,251,63336
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 13,114,177,140,20,97,20178
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 13,141,49,43,,32,6909
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 13,161,123,96,17,71,19803
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 13,174,120,88,20,52,20880
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 13,90,,,,,0
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 14,121,30,17,5,27,3630
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 14,123,43,36,5,15,5289
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 14,131,39,31,3,36,5109
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 14,136,74,48,18,26,10064
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 14,141,26,20,6,21,3666
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 14,159,258,217,25,120,41022
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 14,90,,,,1,0
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 15,163,336,263,28,480,54768
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 16,123,310,271,33,108,38130
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 16,127,26,22,3,7,3302
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 16,131,63,49,12,16,8253
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 16,136,63,44,8,43,8568
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 16,141,62,35,,39,8742
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 16,90,,,,4,0
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 17,114,29,23,4,21,3306
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 17,121,15,12,,4,1815
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 17,123,98,64,31,66,12054
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 17,136,38,29,7,20,5168
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 17,141,177,151,17,61,24957
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 17,161,143,133,6,71,23023
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 17,90,,,,1,0
45,6.11.2018,40,SON TALAŞ,SON TALAŞ 18,138,533,447,66,227,73554
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 01,102,265,226,32,121,27030
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 01,108,209,193,14,125,22572
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 01,128,67,56,11,58,8576
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 01,130,22,19,,12,2860
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 01,90,,,,1,0
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 02,102,211,150,59,102,21522
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 02,128,198,172,20,95,25344
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 02,161,91,73,12,75,14651
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 02,90,,,,,0
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 03,133,462,399,38,318,61446
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 04,133,494,455,31,271,65702
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 05,120,78,70,5,31,9360
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 05,121,379,332,32,394,45859
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 05,90,,,,,0
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 06,146,124,113,10,46,18104
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 06,161,350,303,42,183,56350
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 06,90,1,1,,1,90
"45,7.11.2018,40,SON TALAŞ,SON TALAŞ 07,90,,,,""1,440"",0"
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 08,141,362,330,17,132,51042
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 08,163,115,74,22,167,18745
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 08,90,,,,,0
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 09,123,202,181,12,140,24846
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 09,174,14,12,2,12,2436
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 09,175,229,159,55,118,40075
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 09,90,,,,1,0
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 10,102,600,476,122,279,61200
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 11,120,130,106,16,65,15600
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 11,121,162,146,14,89,19602
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 11,124,198,159,29,101,24552
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 11,130,37,33,4,15,4810
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 11,90,,,,1,0
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 12,104,402,364,38,252,41808
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 12,123,67,57,6,29,8241
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 12,90,,,,1,0
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 12,95,103,66,31,71,9785
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 13,114,62,44,13,23,7068
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 13,128,247,172,47,146,31616
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 13,141,187,163,18,100,26367
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 13,90,,,,1,0
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 14,138,395,263,67,200,54510
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 14,141,115,98,12,46,16215
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 14,90,,,,,0
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 15,102,395,331,62,208,40290
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 15,163,,,,452,0
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 15,90,,,,,0
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 16,108,105,80,17,98,11340
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 16,114,70,57,11,63,7980
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 16,123,67,62,5,39,8241
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 16,127,161,146,1,63,20447
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 16,136,30,26,2,4,4080
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 16,141,78,69,8,45,10998
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 16,90,,,,1,0
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 17,123,99,87,7,24,12177
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 17,148,108,101,,54,15984
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 17,161,255,206,23,152,41055
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 17,90,,,,,0
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 18,123,159,141,12,96,19557
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 18,138,379,326,40,151,52302
45,7.11.2018,40,SON TALAŞ,SON TALAŞ 18,90,,,,,0
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 01,102,66,51,3,17,6732
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 01,90,,,,,0
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 01,93,671,562,68,191,62403
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 02,128,193,139,30,134,24704
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 02,161,239,200,28,93,38479
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 02,90,2,2,,6,180
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 03,133,509,467,37,226,67697
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 04,102,367,303,64,143,37434
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 04,133,13,13,,2,1729
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 04,161,153,124,22,83,24633
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 04,90,,,,1,0
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 05,101,74,56,13,31,7474
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 05,120,183,149,31,60,21960
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 05,132,16,9,5,2,2112
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 05,138,38,22,6,42,5244
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 05,90,331,263,54,126,29790
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 06,101,242,211,22,66,24442
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 06,130,35,26,7,4,4550
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 06,161,296,253,27,103,47656
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 06,90,,,,1,0
"45,8.11.2018,40,SON TALAŞ,SON TALAŞ 07,90,,,,""1,440"",0"
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 08,163,407,325,32,253,66341
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 09,114,416,344,53,233,47424
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 09,127,56,44,6,60,7112
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 09,174,25,25,,5,4350
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 09,90,,,,4,0
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 10,102,658,558,98,191,67116
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 11,108,478,388,55,222,51624
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 11,121,62,50,8,31,7502
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 11,130,28,25,3,5,3640
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 11,90,,,,1,0
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 12,104,542,466,74,373,56368
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 12,90,,,,,0
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 13,141,144,123,18,50,20304
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 13,163,215,167,,194,35045
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 13,192,74,59,15,40,14208
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 13,90,,,,,0
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 14,138,27,23,3,7,3726
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 14,159,305,284,15,202,48495
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 14,198,101,92,7,60,19998
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 14,90,,,,,0
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 15,102,406,334,70,129,41412
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 15,161,155,123,22,96,24955
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 15,90,,,,,0
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 16,123,201,200,1,64,24723
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 16,127,32,25,6,20,4064
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 16,136,123,91,26,39,16728
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 16,141,219,195,9,44,30879
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 16,90,,,,1,0
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 17,108,18,17,1,31,1944
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 17,123,227,204,8,142,27921
